macacofundofinal: .word 320, 240
0,0,0,0,0,0,0,9,9,9,9,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,102,102,102,102,102,102,102,102,102,102,102,102,102,92,84,84,92,19,84,84,84,84,84,84,84,84,84,84,84,84,84,92,84,19,84,92,92,19,84,84,84,84,92,84,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,85,94,102,102,102,102,102,102,110,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,102,102,102,102,102,102,102,102,102,102,102,110,102,110,102,102,94,110,94,94,101,101,73,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,94,102,102,102,102,102,94,94,94,94,94,94,94,94,92,19,84,85,84,84,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,9,83,92,101,92,92,
0,0,0,0,0,9,0,9,9,82,82,82,82,82,82,82,74,74,9,74,74,74,10,82,82,10,74,74,74,74,74,74,74,17,82,10,82,82,82,82,82,82,82,82,82,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,102,102,102,102,102,102,102,102,102,92,84,92,92,92,84,92,110,110,110,102,102,94,102,102,94,94,110,110,94,94,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,85,85,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,84,9,74,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,94,102,102,102,119,102,110,119,119,110,94,94,94,110,84,19,84,84,19,19,19,84,10,10,10,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,91,92,91,17,17,17,
0,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,0,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,102,82,82,82,82,82,82,82,82,84,84,84,92,84,92,85,84,92,92,92,92,92,85,92,85,85,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,102,102,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,94,19,84,94,94,102,85,11,84,92,92,92,19,19,19,19,19,19,19,84,84,85,92,102,102,102,102,94,102,102,94,94,84,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,110,119,102,84,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,94,9,17,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,84,19,84,84,84,84,84,84,84,92,92,85,85,94,94,94,94,94,94,94,94,94,11,10,10,74,74,9,9,9,9,9,9,9,9,74,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,9,9,74,83,92,18,10,9,9,10,
9,9,9,74,74,9,74,82,74,74,74,74,74,74,74,74,74,9,9,10,10,74,10,82,82,82,82,82,82,82,82,82,82,17,82,82,82,82,82,102,84,84,83,84,92,94,94,94,110,94,94,94,94,92,85,85,92,92,92,92,92,92,92,101,94,94,92,92,92,92,101,85,101,101,85,101,94,92,84,19,84,84,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,94,94,102,102,102,102,102,102,94,94,110,94,94,94,94,94,94,94,94,94,94,110,102,94,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,84,92,92,85,110,110,110,110,110,94,84,94,119,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,94,11,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,85,85,94,110,110,110,110,110,110,94,85,94,85,94,94,94,94,94,94,94,94,94,94,85,84,9,73,9,9,9,9,9,9,9,9,9,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,74,9,9,9,9,9,9,74,74,74,74,74,9,9,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,10,92,92,83,9,9,9,9,18,
74,9,9,74,74,74,82,82,82,82,82,82,82,82,82,82,82,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,101,83,85,85,94,92,92,92,92,92,94,94,84,92,94,94,101,92,85,85,92,92,92,92,101,94,101,85,85,85,92,92,85,92,85,92,92,94,85,85,85,85,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,102,102,94,94,94,94,94,94,102,102,102,102,102,94,94,102,102,102,110,102,102,94,102,102,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,110,94,84,84,94,110,92,84,92,85,85,92,92,92,94,102,102,102,102,102,102,102,102,102,102,102,110,102,102,110,110,85,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,102,102,102,110,110,110,110,94,94,85,85,85,94,94,94,94,94,94,94,94,94,94,94,110,85,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,83,74,9,9,9,74,74,74,9,9,9,74,74,74,9,9,9,9,74,74,9,74,74,74,74,74,74,74,74,74,74,74,18,92,84,10,74,9,9,18,83,
9,9,74,74,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,83,82,82,82,82,82,82,82,18,83,19,19,84,84,92,92,92,84,84,19,84,84,84,19,84,84,19,19,19,83,83,84,83,83,19,19,19,19,19,19,84,84,84,92,92,92,85,92,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,102,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,94,94,102,102,94,102,94,94,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,94,94,94,94,110,94,102,119,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,94,92,85,84,11,84,19,19,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,84,84,11,94,85,94,85,85,85,94,85,94,94,94,94,94,94,94,94,94,94,102,94,19,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,74,9,74,9,9,9,9,9,74,82,74,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,82,92,10,10,10,10,18,84,83,
9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,84,84,84,84,84,84,84,85,85,84,83,84,92,92,85,101,92,92,92,92,92,92,92,92,92,92,92,92,102,102,102,102,92,92,92,92,92,92,92,92,92,92,92,85,85,85,94,94,94,94,94,94,94,94,85,85,85,85,85,92,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,84,85,84,85,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,94,94,94,94,84,84,84,84,102,110,102,102,102,102,102,102,102,102,102,102,110,110,84,11,11,11,11,11,11,84,84,19,19,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,10,11,85,85,94,94,94,85,85,94,94,94,94,94,94,94,94,94,94,94,102,94,92,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,74,9,9,9,9,9,74,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,9,74,74,74,82,82,82,82,82,82,82,82,82,74,74,74,82,10,10,18,91,83,18,10,
74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,102,102,102,102,102,102,94,92,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,94,102,102,102,102,102,102,94,94,110,94,85,83,83,83,83,83,83,83,83,83,83,83,19,85,119,102,102,110,94,94,110,110,110,102,102,102,110,92,84,19,92,92,92,85,84,84,84,84,92,92,92,92,94,92,92,92,102,102,102,94,85,119,119,84,11,11,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,85,85,102,85,84,84,92,92,92,92,92,92,85,101,101,101,85,85,85,85,85,84,82,82,83,82,10,9,9,9,9,9,9,9,9,9,9,9,9,17,10,9,9,9,74,74,74,74,9,74,9,9,9,9,9,9,9,9,9,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,82,82,74,82,82,74,74,74,9,9,74,74,82,83,82,9,9,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,102,102,102,102,102,102,102,102,94,94,94,94,102,102,102,102,102,102,102,102,102,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,94,94,94,101,101,85,85,83,83,82,74,74,82,82,82,82,82,17,17,82,19,92,102,102,102,94,94,94,110,94,94,102,102,102,94,92,92,94,94,94,94,94,94,94,94,94,94,110,110,110,94,94,94,94,94,94,94,102,119,102,84,84,85,94,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,17,17,17,10,10,9,9,9,9,9,9,9,9,9,9,74,17,10,10,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,9,9,74,74,74,74,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,9,74,74,74,82,82,17,9,9,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,102,102,102,102,102,102,110,94,84,84,84,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,84,11,83,83,82,82,82,82,82,82,82,82,74,74,82,74,82,82,82,10,19,19,94,94,94,94,85,94,110,94,94,102,102,102,94,84,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,85,102,102,84,84,94,102,84,11,11,11,10,10,10,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,82,10,10,10,10,10,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,74,74,9,74,74,74,9,9,9,9,9,17,9,9,9,9,10,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,82,74,74,74,82,82,82,74,74,74,74,74,82,82,74,82,82,82,82,82,74,74,74,82,82,82,17,9,9,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,102,102,102,102,102,102,102,102,102,94,84,19,84,84,19,84,19,19,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,85,83,83,82,82,82,82,82,82,82,82,82,82,74,74,82,83,85,85,92,92,119,110,110,110,92,94,94,94,110,102,92,92,85,85,85,85,85,94,94,94,94,94,94,94,94,94,110,110,110,94,84,85,110,102,84,11,84,110,84,11,11,110,94,84,10,10,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,10,10,10,10,10,10,10,10,10,10,10,74,74,74,9,74,9,9,9,9,74,9,17,10,10,10,10,10,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,9,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,102,102,102,102,102,92,102,102,102,102,102,102,102,102,102,92,102,92,85,85,94,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,92,18,18,82,82,82,82,82,82,82,82,82,82,85,94,110,102,102,94,94,94,94,94,94,94,94,94,94,102,92,92,94,94,94,94,85,85,94,94,94,94,94,94,94,94,84,85,85,84,85,110,84,84,84,94,94,11,11,11,94,85,75,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,9,74,74,74,17,74,74,74,74,74,74,74,10,10,10,10,10,74,74,74,10,10,74,9,74,74,10,74,17,10,10,10,10,17,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,17,9,9,
74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,82,82,82,82,82,82,82,74,82,82,82,82,102,102,102,102,92,102,102,102,102,102,102,102,102,102,102,102,102,119,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,92,92,92,92,92,92,102,102,92,18,18,82,82,82,82,82,82,82,82,82,18,85,85,94,94,92,101,85,94,85,94,94,94,94,94,94,94,94,94,94,94,85,85,94,94,94,94,94,94,94,94,94,94,94,94,85,85,94,84,11,84,102,84,11,11,11,94,94,11,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,9,9,9,9,9,9,9,10,10,10,17,74,74,74,74,74,10,10,10,10,10,74,74,74,74,74,74,74,74,74,74,74,17,17,17,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,17,9,9,
9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,102,102,102,102,102,92,84,84,92,85,85,85,85,85,92,92,92,84,84,84,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,84,82,17,82,82,82,82,82,82,82,74,82,83,92,83,83,83,85,85,102,85,85,94,94,94,94,94,94,85,85,85,92,101,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,110,94,11,11,110,84,11,10,11,110,94,11,10,17,17,10,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,0,9,9,9,74,74,74,74,74,74,74,74,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,17,17,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,17,9,9,
74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,102,102,102,102,102,102,92,92,84,84,84,84,84,84,84,84,84,84,84,84,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,94,92,84,84,84,84,92,84,84,92,84,82,17,82,82,82,82,82,82,82,82,82,10,82,82,10,82,82,19,19,10,83,85,94,94,94,94,94,94,85,11,84,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,11,10,10,94,85,84,10,9,84,84,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,9,9,10,10,10,10,10,10,82,82,17,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,82,82,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,74,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,83,82,82,82,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,92,94,94,94,94,94,101,19,19,19,10,17,10,10,10,17,74,74,74,74,74,17,17,17,17,82,82,82,82,82,83,83,84,84,84,84,84,85,84,11,84,85,101,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,85,84,84,84,10,1,74,11,11,10,10,74,9,9,9,9,9,74,74,74,74,74,73,73,74,73,73,73,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,17,74,74,74,74,74,10,10,83,10,10,10,10,10,10,10,10,10,10,10,10,82,82,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,9,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,
82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,82,82,82,74,74,74,9,74,74,82,82,82,82,82,82,82,82,82,82,82,82,84,84,84,84,84,92,92,84,84,84,84,84,84,84,84,84,84,84,94,102,102,102,102,102,94,94,94,94,94,94,102,102,92,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,92,92,84,84,84,84,84,84,92,84,83,84,83,10,10,10,10,10,10,17,74,74,74,74,10,74,74,17,82,82,82,82,82,82,82,17,10,84,84,84,84,85,11,84,19,19,84,84,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,84,11,1,1,10,94,84,11,0,0,9,9,10,9,9,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,17,74,74,74,74,74,83,83,10,10,10,10,10,101,101,101,101,85,85,19,10,10,74,74,74,74,74,74,74,74,74,74,74,9,9,9,9,9,9,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,
82,82,82,82,82,82,82,82,82,82,82,9,74,74,74,74,74,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,85,92,92,92,92,92,92,85,85,85,85,85,92,92,92,84,94,94,102,102,102,102,102,94,94,94,85,84,84,92,84,92,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,94,94,94,94,94,94,92,18,83,83,82,82,10,10,10,10,10,17,74,74,74,74,10,74,81,81,82,82,82,82,82,82,82,17,84,92,92,92,92,19,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,84,92,92,94,94,94,102,102,94,19,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,17,10,10,10,10,82,82,17,10,10,10,10,10,10,10,17,74,9,9,9,74,10,84,85,85,85,85,85,101,101,101,101,101,85,85,85,83,83,83,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,82,82,82,82,74,74,74,10,74,10,74,74,74,82,82,82,82,82,82,82,74,74,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,102,102,102,94,102,102,102,102,102,102,102,110,94,84,84,85,84,84,84,84,84,84,19,19,84,84,85,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,94,94,102,94,94,94,94,94,94,94,94,102,94,85,92,94,92,83,9,10,10,10,10,10,10,17,17,17,17,10,74,74,74,82,82,82,82,82,82,82,17,92,92,92,83,83,83,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,92,101,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,10,10,10,10,10,74,74,74,74,74,74,10,10,74,83,83,85,85,85,85,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,92,18,10,9,17,9,9,9,82,82,82,82,82,82,82,82,10,82,82,10,10,10,17,17,17,17,17,17,17,17,17,17,74,74,82,82,74,73,10,17,9,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,82,
82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,102,102,102,102,94,102,102,102,102,92,84,85,94,92,94,92,92,92,102,102,92,94,92,84,19,94,85,85,85,85,94,92,92,92,92,92,92,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,94,94,94,94,94,94,94,94,85,94,94,102,94,84,10,10,10,10,10,10,10,9,74,74,74,74,74,73,74,74,82,82,82,17,10,10,10,10,10,10,18,10,10,19,85,92,19,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,94,94,92,84,19,84,84,19,19,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,83,83,82,10,83,84,84,83,92,83,84,85,85,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,92,10,9,9,74,9,82,82,82,82,82,82,82,82,74,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,82,82,82,83,83,83,83,74,74,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,9,9,9,74,82,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,82,82,82,10,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,102,102,102,102,102,102,102,102,101,19,92,92,102,92,102,102,102,102,102,102,102,94,84,83,101,94,94,94,94,94,94,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,85,85,85,85,85,85,94,94,85,94,94,85,92,18,10,74,74,82,74,83,73,74,73,73,73,74,74,10,10,82,82,10,10,10,10,10,10,10,10,10,84,85,85,92,92,92,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,94,94,94,94,94,94,94,94,94,92,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,83,83,83,83,92,92,85,85,101,92,85,94,94,94,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,83,10,10,10,10,10,10,82,82,82,82,82,82,82,74,74,74,74,74,74,73,73,73,73,74,73,73,73,74,10,10,82,10,10,82,18,82,82,74,74,73,9,9,74,74,74,82,82,74,82,82,82,82,82,74,82,9,9,74,74,
